slug,score,in_gd4h
concentrations-moyennes-journalieres-de-polluants-dans-lair-ambiant-issues-du-reseau-permanent-de-mesures-automatiques-en-region-auvergne-rhone-alpes-sur-la-derniere-annee,0.35619146,True
concentrations-horaires-de-polluants-dans-lair-ambiant-issues-du-reseau-permanent-de-mesures-en-region-auvergne-rhone-alpes-sur-la-derniere-annee-glissante,0.3380254,True
registre-francais-des-emissions-polluantes,0.32964507,True
bilan-demissions-de-gaz-a-effet-de-serre-par-scope-et-operateur,0.3181051,True
niveaux-annuels-de-polluants-dans-lair-ambiant-issus-de-la-modelisation-sur-la-region-auvergne-rhone-alpes-en-2015,0.3171063,True
scenarios-de-consommation-gaz-a-horizon-2030-perspectives-gaz-edition-2020,0.308742,True
emission-co2-et-evolution-de-l-efficience-energetique-par-faisceau-30381917,0.3079089,True
extremas-quotidiens-des-flux-commerciaux-janvier-2012-a-fevrier-2023,0.30664882,True
agreste-consommation-et-production-d-energie-dans-les-exploitations-agricoles,0.30041543,True
agreste-statistique-agricole-annuelle-saa,0.29334417,True
indicateur-prospectif-de-gaz-renouvelable-dynamique-engagee-a-la-maille-regionale,0.29199493,True
agreste-consommation-directe-et-production-denergie-des-edt-et-des-cuma,0.29078665,True
declarations-francaises-annuelles-de-captures-de-produits-de-la-mer-2008-30378793,0.28921714,True
declarations-francaises-annuelles-de-captures-de-produits-de-la-mer-2004-30378653,0.28921628,True
agreste-pratiques-culturales-sur-les-grandes-cultures-et-prairies,0.2873067,True
indicateur-prospectif-de-gaz-renouvelable-dynamique-engagee-a-la-maille-nationale,0.2870362,True
agreste-recensement-de-la-pisciculture-et-elevage-de-crustaces-dans-les-dom,0.28669366,True
agreste-prix-du-bois,0.28507257,True
indicateur-prospectif-de-gaz-renouvelable-dynamique-engagee-a-la-maille-departementale,0.2844117,True
declarations-francaises-annuelles-de-captures-de-produits-de-la-mer-2006-30379187,0.28236496,True
declarations-francaises-annuelles-de-captures-de-produits-de-la-mer-2002-30379262,0.28187525,True
indicateur-prospectif-de-gaz-renouvelable-dynamique-engagee-a-la-maille-epci,0.28182113,True
declarations-francaises-annuelles-de-captures-de-produits-de-la-mer-2001-30379209,0.28150198,True
declarations-francaises-annuelles-de-captures-de-produits-de-la-mer-2003-30379125,0.28046626,True
equilibre-national-mensuel-production-consommation-brute,0.28031033,True
agreste-recensement-de-la-pisciculture-marine,0.27953395,True
declarations-francaises-annuelles-de-captures-de-produits-de-la-mer-2010-30378914,0.27700332,True
agreste-enquete-annuelle-laitiere,0.27699417,True
declarations-francaises-annuelles-de-captures-de-produits-de-la-mer-2009-30378969,0.27601987,True
declarations-francaises-annuelles-de-captures-de-produits-de-la-mer-2005-30378690,0.27586836,True
indices-annuels-de-temperature-et-nombre-de-jours-de-temperature-issus-du-modele-aladin-pour-le-scenario-rcp-2-6,0.2717181,True
declarations-francaises-annuelles-de-captures-de-produits-de-la-mer-2007-30378866,0.27088985,True
consommation-annuelle-finale-regionale-delectricite-2006-a-2020,0.27049798,True
agreste-consommations-d-energie-dans-les-iaa-et-les-scieries,0.26997772,True
repartition-annuelle-de-la-consommation-de-gaz-naturel-en-france,0.26732466,True
dpe-tertiaire-avant-juillet-2021,0.2669793,True
indices-annuels-danomalie-de-temperature-et-danomalies-de-nombre-de-jours-de-temperature-issus-du-modele-aladin-climat,0.2663227,True
pic-journalier-de-la-consommation-brute-delectricite,0.26523682,True
indices-mensuels-danomalie-de-temperature-et-danomalies-de-nombre-de-jours-de-temperature-issus-du-modele-aladin-climat-pour-le-scenario-rcp-4-5,0.26309985,True
repartition-des-potentiels-de-gaz-verts-a-horizon-2050-par-departement,0.26307017,True
indices-mensuels-danomalie-de-temperature-et-danomalies-de-nombre-de-jours-de-temperature-issus-du-modele-aladin-climat-pour-le-scenario-rcp-2-6,0.2617823,True
origine-du-gaz-naturel-importe-en-france,0.2604034,True
extremas-de-consommation-quotidienne-definitive-de-gaz-relevee-sur-le-reseau-de-grtgaz-et-terega,0.26007706,True
etude-facteurs-demissions-des-differents-modes-de-transport-routier,0.25858375,True
concentrations-en-nitrates-dorigine-agricole-2013-2014-eaux-souterraines-france-entiere,0.25835687,True
concentrations-en-nitrates-dorigine-agricole-2013-2014-eaux-superficielles-france-entiere,0.25815603,True
donnees-dobservations-du-reseau-nivo-meteorologique,0.2570296,True
agreste-conjoncture-agricole-le-bulletin-mensuel,0.25677103,True
indices-mensuels-danomalie-de-temperature-et-danomalies-de-nombre-de-jours-de-temperature-issus-du-modele-aladin-climat,0.2555272,True
indices-saisonniers-danomalie-de-temperature-et-danomalies-de-nombre-de-jours-de-temperature-issus-du-modele-aladin-climat,0.25387445,True
extremas-de-consommation-quotidienne-definitive-de-gaz-a-la-maille-regionale-relevee-sur-le-reseau-de-grtgaz,0.25349075,True
indices-annuels-de-temperature-et-nombre-de-jours-de-temperature-issus-du-modele-aladin-climat,0.2524859,True
potentiel-national-de-production-de-methane-renouvelable-par-gazeification-hydrothermale-a-horizon-2050,0.25145668,True
declaration-de-vehicules-a-faible-emissions-annee-2020,0.25005907,True
agreste-donnees-de-cadrage-sur-l-agriculture-surfaces-productions-rendements-effectifs-animaux,0.24836178,True
consommation-mensuelle-definitive-de-gaz-des-clients-industriels-de-grtgaz-repartis-par-secteur-industriel-1,0.24807218,True
indicateur-annualise-gaz-renouvelable-des-territoires-par-region,0.24786396,True
production-nationale-annuelle-par-filiere-2012-a-2021,0.24715774,True
indicateur-annualise-gaz-renouvelable-des-territoires-perimetre-national,0.24678545,True
pesticides-dans-les-eaux-souterraines,0.24642424,True
consommation-horaire-definitive-de-gaz-des-distributions-publiques-a-linterface-avec-le-reseau-de-transport-de-gaz-1,0.24561362,True
concentrations-en-nitrates-dorigine-agricole-2014-2015-eaux-souterraines-france-entiere,0.24560814,True
concentrations-en-nitrates-dorigine-agricole-2014-2015-eaux-superficielles-france-entiere,0.24555807,True
concentrations-en-nitrates-dorigine-agricole-2011-2012-eaux-souterraines-france-entiere,0.24530053,True
concentrations-en-nitrates-dorigine-agricole-2011-2012-eaux-superficielles-france-entiere,0.24524626,True
concentrations-en-nitrates-dorigine-agricole-2012-2013-eaux-souterraines-france-entiere,0.24505758,True
agreste-production-commercialisee-des-iaa,0.24503627,True
concentrations-en-nitrates-dorigine-agricole-2012-2013-eaux-superficielles-france-entiere,0.24500509,True
donnees-mensuelles-dindice-dhumidite-des-sols-pour-le-dispositif-catastrophes-naturelles,0.24392852,True
concentrations-en-nitrates-dorigine-agricole-2015-2016-eaux-souterraines-france-entiere,0.24362783,True
concentrations-en-nitrates-dorigine-agricole-2015-2016-eaux-superficielles-france-entiere,0.24355853,True
pic-regional-annuel-de-la-consommation-brute-delectricite-2008-a-2022,0.24320967,True
emissions-de-co2-et-de-polluants-des-vehicules-commercialises-en-france,0.2424182,True
indices-annuels-danomalie-de-precipitations-et-danomalies-de-nombre-de-jours-de-precipitations-issus-du-modele-aladin-climat,0.24152842,True
production-regionale-annuelle-par-filiere-2008-a-2021,0.24120684,True
indicateur-mensuel-gaz-renouvelable-des-territoires-perimetre-national,0.2411342,True
indices-mensuels-de-temperature-et-nombre-de-jours-de-temperature-issus-du-modele-aladin-climat,0.24016412,True
vehicules-a-faibles-et-a-tres-faibles-emissions-de-la-metropole-de-lyon,0.23988628,True
agreste-bilans-d-approvisionnement,0.23966928,True
consommation-annuelle-brute-aux-reseaux-de-transport,0.23956569,True
indices-annuels-de-precipitations-et-nombre-de-jours-de-precipitations-issus-du-modele-aladin-climat,0.23938513,True
consommation-mensuelle-brute-corrigee-et-des-clients-rpt,0.23855464,True
indices-saisonniers-de-temperature-et-nombre-de-jours-de-temperature-issus-du-modele-aladin-climat,0.2379798,True
indicateur-mensuel-gaz-renouvelable-des-territoires-par-region,0.23654859,True
donnees-temps-reel-de-mesure-des-concentrations-de-polluants-atmospheriques-reglementes-1,0.23606947,True
production-centralisee-delectricite-a-partir-de-gaz-naturel-en-france,0.23579738,True
niveaux-de-vigilance-pollution-atmospherique-pour-les-bassins-dair-auvergne-rhone-alpes,0.2353771,True
agreste-productions-avicoles-aviculture,0.23525007,True
donnees-issues-des-campagnes-exceptionnelles-campex-2011-2013-substances-eaux-souterraines-fichiers-bruts-producteur,0.23457852,True
consommation-regionale-de-gaz-naturel-carburant-gnc,0.23388812,True
consommation-annuelle-brute-regionale,0.23351526,True
bilan-previsionnel-electrique-2019-offre-de-production,0.23349461,True
donnees-issues-des-campagnes-exceptionnelles-campex-2011-2013-substances-eaux-de-surface-continentales-fichiers-bruts-producteur,0.23322567,True
bilan-previsionnel-electrique-2021-offre-de-production,0.23270723,True
agreste-valeur-venale-des-terres,0.23169017,True
agreste-recolte-de-bois-et-production-de-sciages,0.23152046,True
bilan-previsionnel-electrique-2017-offre-de-production,0.23133047,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-organisation-ministere-de-lagriculture-et-de-lalimentation-4,0.23095207,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-organisation-ministere-de-lagriculture-et-de-lalimentation-3,0.23095207,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-organisation-ministere-de-lagriculture-et-de-lalimentation-2,0.23095207,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-organisation-ministere-de-lagriculture-et-de-lalimentation-1,0.23095207,True
previsions-devolution-de-la-pointe-de-consommation-de-gaz-naturel,0.23085897,True
consommation-quotidienne-de-gaz-des-centrales-a-cycle-combine-gaz-zone-grtgaz,0.23025724,True
indicateur-annualise-gaz-renouvelable-des-territoires-par-departement,0.22996417,True
voies-speciales-de-la-zone-a-faibles-emissions-de-la-metropole-de-lyon,0.22965768,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-ministere-de-lagriculture-et-de-la-souverainete-alimentaire-10,0.22957043,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-ministere-de-lagriculture-et-de-la-souverainete-alimentaire-9,0.22957043,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-ministere-de-lagriculture-et-de-la-souverainete-alimentaire-8,0.22957043,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-ministere-de-lagriculture-et-de-la-souverainete-alimentaire-7,0.22957043,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-ministere-de-lagriculture-et-de-la-souverainete-alimentaire-6,0.22957043,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-ministere-de-lagriculture-et-de-la-souverainete-alimentaire-5,0.22957043,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-ministere-de-lagriculture-et-de-la-souverainete-alimentaire-4,0.22957043,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-ministere-de-lagriculture-et-de-la-souverainete-alimentaire-3,0.22957043,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-ministere-de-lagriculture-et-de-la-souverainete-alimentaire-2,0.22957043,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-ministere-de-lagriculture-et-de-la-souverainete-alimentaire-1,0.22957043,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-ministere-de-lagriculture-et-de-la-souverainete-alimentaire,0.22957043,True
pic-annuel-de-la-consommation-brute-delectricite-2001-a-2021,0.22952154,True
indices-mensuels-danomalie-de-precipitations-et-danomalies-de-nombre-de-jours-de-precipitations-issus-du-modele-aladin-climat,0.22946672,True
debit-quotidien-des-stockages-de-gaz-a-partir-de-novembre-2010,0.22919795,True
prescriptions-relatives-a-laffectation-des-sols-richesse-du-sol-et-sous-sol-du-plu-h-de-la-metropole-de-lyon,0.22831075,True
donnees-issues-des-campagnes-exceptionnelles-campex-2011-2013-substances-eaux-littorales-fichier-brut-producteur,0.2281399,True
agreste-recensement-de-la-salmoniculture,0.22811186,True
indicateur-annualise-gaz-renouvelable-des-territoires-par-epci,0.22800574,True
agreste-donnees-communales-resultats-des-recensements-agricoles-par-commune,0.22782044,True
indices-mensuels-de-precipitations-et-nombre-de-jours-de-precipitations-issus-du-modele-aladin-climat,0.2262648,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-organisation-ministere-de-lagriculture-et-de-lalimentation,0.22623911,True
equilibre-national-mensuel-rpt-injection-soutirage,0.22552672,True
equilibre-regional-mensuel-production-consommation-brute-janvier-2014-a-decembre-2021,0.22550917,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-organisation-ministere-de-la-transition-ecologique-1,0.22504742,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-dun-parc-organisation-ministere-de-la-transition-ecologique,0.22504742,True
evolution-de-lactivite-aux-points-dechange-de-gaz-peg-sur-le-reseau-grtgaz,0.22456941,True
graphagri-regions,0.2238982,True
indices-saisonniers-de-precipitations-et-nombre-de-jours-de-precipitations-issus-du-modele-aladin-climat,0.22365728,True
modele-global-de-chimie-atmospherique-et-de-transport,0.22359172,True
production-regionale-annuelle-des-energies-renouvelables-2008-a-2021,0.2232676,True
vehicules-a-faibles-et-a-tres-faibles-emissions-du-reseau-transports-en-commun-lyonnais,0.22313376,True
consommation-annuelle-definitive-delectricite-et-de-gaz-par-iris-des-sites-industriels-raccordes-aux-reseaux-de-transport,0.22269091,True
rapportage-directive-cadre-sur-leau-2010-syntheses-sur-letat-chimique-des-masses-deau-souterraines-par-bassin-dce,0.22189204,True
donnees-issues-des-campagnes-exceptionnelles-campex-2011-2013-substances-eaux-de-surface-continentales-detail-par-parametre,0.22178385,True
agreste-donnees-communales-principaux-cheptels-nombre-d-elevages-et-cheptel-champ-moyennes-et-grande,0.22178097,True
donnees-issues-des-campagnes-exceptionnelles-campex-2011-2013-substances-eaux-souterraines-detail-par-parametre,0.22144818,True
indicateur-mensuel-gaz-renouvelable-des-territoires-par-departement,0.21965285,True
indices-saisonniers-danomalie-de-precipitations-et-danomalies-de-nombre-de-jours-de-precipitations-issus-du-modele-aladin-climat,0.219509,True
rapportage-directive-cadre-sur-leau-2010-syntheses-sur-les-pressions-et-impacts-sur-les-masses-deau-souterraines-par-bassin-dce,0.21912022,True
qualite-des-eaux-souterraines-france-entiere-ades-30381938,0.21872929,True
centres-de-collecte-de-sperme-agrees-pour-les-echanges-intracommunautaires-de-sperme-12-02-2020-danimaux-domestiques-de-lespece-bovine-directive-88-407-cee,0.21846347,True
rapportage-directive-cadre-sur-leau-2010-syntheses-sur-les-tendances-a-la-hausse-des-substances-polluantes-des-masses-deau-souterraines-par-bassin-dce,0.21818927,True
part-des-vehicules-a-faibles-emissions-dans-le-renouvellement-du-parc-du-ministere-de-la-transition-ecologique-et-les-ep-sous-tutelle,0.2178524,True
indicateur-mensuel-gaz-renouvelable-des-territoires-par-epci,0.21783793,True
classification-des-espaces-vegetalises-et-artificialises-production-corine-land-cover-pour-la-metropole-de-lyon-ortho-2015,0.21743378,True
donnees-issues-des-campagnes-exceptionnelles-campex-2011-2013-substances-eaux-littorales-detail-par-parametre,0.21677406,True
plages-surveillees-du-grand-parc-de-miribel-jonage,0.21663293,True
inventaire-de-gaz-a-effet-de-serre-territorialise,0.21583417,True
evolution-des-emissions-directes-de-methane-depuis-2016-generees-par-lactivite-de-grtgaz-et-de-terega,0.21565568,True
registre-2015-des-installations-de-production-raccordees-au-reseau-de-transport-delectricite,0.215191,True
registre-2016-des-installations-de-production-raccordees-au-reseau-de-transport-delectricite,0.21421976,True
rapportage-directive-cadre-sur-leau-2010-inventaire-et-caracteristiques-des-masses-deau-de-surface-par-bassin-dce,0.21363333,True
rapportage-directive-cadre-sur-leau-2010-syntheses-des-etats-et-objectifs-des-masses-deau-niveaux-de-confiance-criteres-dexemption-par-bassin-dce-et-pour-la-france-entiere,0.21315876,True
conversion-des-unites-gazieres,0.21276721,True
agreste-graphagri,0.2125518,True
ind26-1-nombre-dinstallations-en-zone-inondable-susceptibles-de-deverser-des-produits-polluants-dans-lenvironnement-en-cas-dinondation-2019,0.21028678,True
repartition-regionale-des-surfaces-et-cheptels-bio-et-en-conversion,0.2090292,True
centres-de-collecte-de-sperme-agrees-pour-les-echanges-intracommunautaires-de-sperme-danimaux-domestiques-de-lespece-bovine-directive-88-407-cee-2,0.20858213,True
donnees-d-observation-des-principales-stations-meteorologiques,0.20775244,True
donnees-de-consommations-et-habitudes-alimentaires-de-letude-inca-2-3,0.20739858,True
rapportage-directive-cadre-sur-leau-2010-inventaire-et-caracteristiques-des-masses-deau-souterraine-par-bassin-dce,0.20711334,True
donnees-regionales-eat2-etude-de-l-alimentation-totale,0.20686391,True
agreste-alimentation-animale,0.20555893,True
historique-detaille-des-surfaces-cheptels-et-nombre-doperateurs-par-departement,0.20551391,True
prevision-de-lame-deau-issue-du-modele-de-prevision-immediate-agregee-fusionnee,0.20474705,True
consommation-delectricite-quotidienne-corrigee-de-la-meteo,0.20442156,True
arboclimat-base-de-donnees-stockage-carbone,0.20420662,True
animation-cartes-modeles-atmospheriques,0.20392069,True
la-demographie-des-infirmiers-a-l-horizon-2030-un-exercice-de-projections-aux-niveaux-national-et-re,0.20372865,True
rapportage-directive-cadre-sur-leau-2010-fichiers-sig-des-zones-protegees-par-bassin-dce,0.20297329,True
rapportage-directive-cadre-sur-leau-2010-syntheses-sur-les-pressions-et-impacts-par-bassin-dce,0.202438,True
rapportage-directive-cadre-sur-leau-2010-sites-de-surveillance-des-masses-deau-de-surface-par-bassin-dce,0.20239682,True
toits-sur-toits-3d-2015-du-bati-de-la-metropole-de-lyon,0.20177229,True
agreste-donnees-communales-principaux-cheptels-nombre-d-elevages-et-cheptel-champ-ensemble-des-explo,0.20130849,True
rapportage-directive-cadre-sur-leau-2010-syntheses-sur-letat-quantitatif-des-masses-deau-souterraines-par-bassin-dce,0.20055231,True
consommation-annuelle-definitive-a-la-maille-adresse-des-sites-industriels-raccordes-aux-reseaux-de-transport-de-gaz-et-delectricite,0.20043199,True
consommation-quotidienne-definitive-regionalisee-de-gaz-des-distributions-publiques-a-linterface-avec-le-reseau-de-transport-de-gaz,0.19981153,True
indice-de-qualite-de-lair-par-commune-pour-j-1-j-j-1,0.1995509,True
rapportage-directive-cadre-sur-leau-2010-syntheses-sur-letat-quantitatif-et-chimique-des-masses-deau-souterraines-par-bassin-dce,0.19954331,True
tendances-devolution-des-concentrations-en-nitrates-dans-les-eaux-souterraines-a-lechelle-du-bassin-adour-garonne,0.1993999,True
prevention-des-risques-dinondation-par-ruissellement-axe-decoulement-du-plu-h-de-la-metropole-de-lyon,0.19883288,True
parc-national-annuel-de-production-eolien-et-solaire-2001-a-2021,0.19880432,True
chaufferies-et-centrales-de-production-de-froid-des-reseaux-de-chaleur-et-de-froid-de-la-metropole-de-lyon,0.1981585,True
corine-land-cover-occupation-des-sols-en-france,0.19670002,True
donnees-etude-de-lalimentation-totale-infantile,0.19660226,True
evolution-de-la-consommation-de-gnl-carburant-routier-depuis-2017-1,0.19600117,True
recensement-de-la-circulation-sur-le-reseau-routier-national-non-concede-en-2011,0.19582817,True
produits-biocides-30381961,0.19580872,True
taux-detagement-de-fractionnement-et-densite-douvrages-des-masses-deau-en-loire-bretagne,0.19561069,True
