slug,score,in_gd4h
rapportage-directive-cadre-sur-leau-2010-programme-de-surveillance-des-masses-deau-de-surface-par-bassin-dce,0.19525878,True
facteurs-de-charge-et-taux-de-couverture-regionaux-annuels-des-energies-renouvelables-2014-a-2021,0.19482848,True
consommation-quotidienne-brute-regionale,0.19455315,True
consommation-horaire-provisoire-de-gaz-des-clients-industriels-raccordes-sur-le-reseau-de-transport-de-gaz,0.19402185,True
rejets-sf6-de-rte-par-annee-et-par-type-de-rejets,0.1928268,True
rapportage-directive-cadre-sur-leau-2010-sites-de-surveillance-des-masses-deau-souterraine-par-bassin-dce,0.19254126,True
donnees-de-modele-atmospherique-a-aire-limitee-a-haute-resolution-sur-loutre-mer,0.19227152,True
centres-de-collecte-de-sperme-agrees-pour-les-echanges-intracommunautaires-de-sperme-12-02-2020-danimaux-domestiques-de-lespece-bovine-directive-88-407-cee-approved-semen-collection-centres-for-intra-community-trade-in-semen-of-domestic-animals-of-the-88,0.19223261,True
consommation-quotidienne-brute,0.1921358,True
donnees-de-letat-des-lieux-preparatoire-a-lelaboration-du-sdage-2016-2021-eaux-souterraines,0.19208679,True
reseau-de-reference-pour-la-surveillance-des-etiages-rrse,0.19200885,True
donnees-de-consommations-et-habitudes-alimentaires-de-letude-inca-3,0.19112065,True
donnees-de-letat-des-lieux-preparatoire-a-lelaboration-du-sdage-2016-2021-eaux-de-surface,0.19081791,True
parc-regional-annuel-de-production-par-filiere,0.19070779,True
installations-de-production-biomethane-en-service-par-region-au-31-decembre,0.1900151,True
production-regionale-mensuelle-delectricite-par-filiere,0.1900022,True
vehicules-gnv-en-circulation-en-france,0.18934946,True
resultats-du-controle-sanitaire-de-leau-du-robinet,0.18926483,True
rapportage-directive-cadre-sur-leau-2010-methodologies-devaluation-des-masses-deau-de-surface-par-bassin-dce,0.18909377,True
morpho-sedimentologie-et-courants-de-maree-3d-de-la-zone-eolien-pose-de-saint-nazaire,0.18899472,True
grandes-infrastructures-gazieres-en-france,0.18812685,True
facteurs-de-charge-et-taux-de-couverture-regionaux-mensuels-des-energies-renouvelables,0.18801555,True
donnees-dobservation-en-mer-bouees-et-bateaux-3,0.18767078,True
statistiques-des-niveaux-marins-extremes-des-cotes-de-la-manche-et-de-latlantique,0.1875376,True
taux-detagement-de-fractionnement-et-densite-douvrages-en-france-metropolitaine,0.18741897,True
evolution-de-la-flotte-mondiale-des-methaniers,0.18737046,True
agreste-depenses-pour-proteger-l-environnement-dans-les-industries-agroalimentaires,0.1872499,True
lait-cru-colostrum-produits-laitiers-et-produits-a-base-de-colostrum-raw-milk-and-dairy-products-processing-plant,0.18507262,True
parc-national-annuel-de-production-par-filiere-2007-a-2021,0.18498348,True
ind19-1-exposition-de-la-population-a-la-submersion-des-cordons-dunaires-2019,0.18440871,True
liste-des-etablissements-de-production-de-lait-et-de-produits-laitiers-agrees-ce-raw-milk-a-30379119,0.18440077,True
donnees-de-valeurs-dexposition-aux-ondes-electromagnetiques-relevees-par-sondes-fixes,0.18428172,True
bilan-previsionnel-electrique-2017-bilans-energetiques,0.1841975,True
agreste-donnees-communales-principales-cultures-nombre-d-exploitations-en-cultivant-et-superficie--0,0.18394187,True
donnees-du-modele-atmospherique-arome-a-aire-limitee-a-haute-resolution,0.18392257,True
donnees-de-rejet-des-industriels,0.18281999,True
volumes-mensuels-delectricite-echanges-zoom-sur-la-bourse-epex-spot-2014-a-2015-1,0.18270558,True
rapportage-directive-cadre-sur-leau-2010-methodologies-devaluation-des-masses-deau-souterraines-par-bassin-dce,0.18268605,True
courants-de-maree-des-cotes-de-france-manche-atlantique-produit-numerique,0.1826123,True
part-des-residences-principales-avec-un-combustible-autre-dont-bois,0.18248376,True
agreste-inventaire-des-vergers,0.1822718,True
part-regionale-de-la-consommation-nationale-couverte-par-filiere,0.18217173,True
marnages-sur-les-cotes-francaises-de-la-manche-et-de-latlantique-pour-le-coefficient-95,0.18174966,True
part-de-biognc-dans-la-consommation-totale-de-carburant-depuis-2014-1,0.18151087,True
synthese-projet-e-tracing,0.18099907,True
rapportage-directive-cadre-sur-leau-2010-fichiers-sig-des-masses-deau-de-surface-dce-par-bassin-au-format-wise,0.18050334,True
rapportage-directive-cadre-sur-leau-2010-syntheses-sur-letat-chimique-des-masses-deau-de-surface-par-bassin-dce,0.18049482,True
piezometrie-france-entiere-ades-30382022,0.17911425,True
les-programmes-dinvestissement-des-gestionnaires-de-reseau-de-transport-de-gaz-en-france-depuis-2007,0.17905268,True
marnages-sur-les-cotes-francaises-de-la-manche-et-de-latlantique-pour-le-coefficient-45,0.17867243,True
parc-regional-annuel-de-production-eolien-et-solaire-2001-a-2021,0.1783219,True
rapportage-directive-cadre-sur-leau-2010-fichiers-sig-des-masses-deau-de-surface-france-metropolitaine-au-format-wise,0.17813915,True
prevention-des-risques-dinondation-par-debordement-des-cours-deau-ruisseaux-non-domaniaux-du-plu-h-de-la-metropole-de-lyon,0.17763333,True
agreste-nombre-d-exploitations-agricoles-aux-recensements-de-l-agriculture-2010-et-2000,0.1776129,True
rapportage-directive-cadre-sur-leau-2010-syntheses-sur-letat-ecologique-et-chimique-des-masses-deau-de-surface-par-bassin-dce,0.17594549,True
temperatures-de-surface-en-avril-2011-de-la-metropole-de-lyon-jour,0.17564502,True
etat-des-lieux-des-methodes-de-controle-biologique-mobilisees-dans-les-projets-dephy-expe-1-2012-2018,0.17548946,True
agreste-enquete-sur-les-structures-de-la-production-legumiere,0.17545739,True
ecart-de-la-consommation-electrique-a-meteo-normale-sur-1-et-4-semaines,0.1747472,True
donnees-du-modele-atmospherique-global-arpege,0.17390051,True
observations-daltitude-radio-sondages,0.1735299,True
sinoe-r-chiffres-cles-decheteries-hors-gravats,0.17315856,True
production-quotidienne-definitive-et-regionalisee-de-biomethane-sur-le-reseau-de-distribution-et-de-transport-1,0.17303295,True
production-annuelle-de-biomethane-par-site-raccorde-au-reseau-de-transport-et-de-distribution,0.17293009,True
risque-allergique-lie-aux-pollens-de-la-metropole-de-lyon-dernier-bulletin,0.17247257,True
temperatures-de-surface-en-avril-2011-de-la-metropole-de-lyon-nuit,0.17237194,True
suivi-des-consommations-de-gaz-par-semaine-periode-2022-2023,0.17201336,True
doe-dcr-points-nodaux-du-sdage-2010-2015,0.17128101,True
resultats-du-controle-sanitaire-de-leau-distribuee-commune-par-commune,0.17118636,True
exposition-de-la-population-francaise-aux-rayonnements-ionisants,0.17097281,True
liste-des-etablissements-de-production-de-produits-de-la-peche-agrees-ce-factory-and-freezi-30378743,0.17076293,True
unites-hydrographiques-de-reference-uhr,0.17070584,True
zones-vulnerables-metropole,0.1706671,True
indicateurs-de-trafic-journaliers-france-et-regions-en-situation-de-covid-19,0.17041287,True
classification-2015-des-espaces-vegetalises-et-artificialises-des-communes-de-la-metropole-de-lyon,0.17026566,True
elements-de-calcul-du-facteur-environnemental-des-itineraires-proposes-sur-le-reseau-libellule-sytral-de-la-communaute-dagglomeration-de-villefranche-beaujolais-saone,0.16993222,True
dpe-logements-avant-juillet-2021,0.1697443,True
consommation-finale-corrigee-par-secteur-dactivite-2006-a-2021,0.16970973,True
stock-quotidien-dans-les-stockages-de-gaz-a-partir-de-novembre-2010,0.16945766,True
courbes-de-niveau-4,0.16939226,True
liste-des-etablissements-intermediaires-de-la-filiere-gelatine-destinee-a-la-consommation-h-30378709,0.16863008,True
donnees-du-signal-ecowatt-du-16-11-20-au-31-08-22,0.16833569,True
produits-de-la-peche-fishery-products,0.16833398,True
zones-a-dominante-humide-adour-garonne,0.1682873,True
hackrisques-fortes-pluies-sur-le-languedoc-roussillon-du-26-11-au-30-11-2014,0.16817525,True
consommations-energetiques-2020-a-la-parcelle-sur-le-territoire-de-la-metropole-de-lyon,0.1680357,True
rapportage-directive-cadre-sur-leau-2010-syntheses-sur-letat-ecologique-des-masses-deau-de-surface-par-bassin-dce,0.16800861,True
courants-de-maree-3d-loire,0.16792028,True
meta-reseau-nitrates,0.16762662,True
stations-qualite-rivieres,0.16745774,True
agreste-donnees-communales-principales-cultures-nombre-d-exploitations-en-cultivant-et-superficie-ch,0.16735226,True
connaitre-le-potentiel-radon-de-ma-commune,0.16725023,True
rayonnement-solaire-global-et-vitesse-du-vent-a-100-metres-tri-horaires-regionaux-depuis-janvier-2016,0.1670551,True
viandes-de-gibier-sauvage-wild-game-meat,0.16656736,True
temperatures-de-surface-en-juillet-2015-de-la-metropole-de-lyon-jour,0.16643575,True
rge-alti,0.16643083,True
lidar-hd,0.16618994,True
zpf-zaepf-zone-dalimentation-en-eau-potable-future-et-zos-zones-a-proteger-pour-le-futur-dont-les-zones-a-objectifs-plus-stricts,0.16580582,True
perimetre-de-prevention-des-risques-dinondation-par-ruissellement-perimetre-de-production-et-perimetres-decoulement-accumulation-du-plu-h-de-la-metropole-de-lyon,0.16546,True
nappe-deau-souterraine-lyonnaise-modelisation-des-ecoulements-et-de-la-temperature-au-pas-de-200-m,0.16542013,True
ind212-1-nombre-de-parties-de-reseaux-noeuds-flux-susceptibles-detre-endommages-par-linondation-2019,0.16520306,True
consommations-energetiques-2019-a-la-parcelle-sur-le-territoire-de-la-metropole-de-lyon,0.16488008,True
modele-de-surcote-oceanique-1,0.16481397,True
ind31-1-capacites-dhebergement-temporaire-du-territoire-situees-hors-zone-inondable-2019,0.16456154,True
agreste-donnees-communales-main-d-oeuvre-permanente-dans-les-exploitations-agricoles-champ-moyennes-,0.16425727,True
hauteurs-deau-et-debits-des-cours-deau-observes-en-temps-reel-aux-stations-du-reseau-vigicrues,0.16414678,True
modele-de-surcote-oceanique,0.16406985,True
monitoring-des-capacites-dechanges-aux-frontieres-francaises-de-la-region-europe-du-sud-ouest-en-2020,0.16370748,True
viandes-dongules-domestiques-meat-of-domestic-ungulates,0.16361028,True
donnees-brutes-de-l-inventaire-forestier,0.16348395,True
production-quotidienne-definitive-de-biomethane-sur-le-reseau-de-transport-et-de-distribution,0.16347376,True
donnees-quotidiennes-de-119-stations-en-france-metropolitaine-pour-les-etudes-de-liens-entre-meteorologie-et-covid-19-du-01-01-2020-au-21-04-2021,0.16344273,True
agreste-prix-des-terres-et-pres,0.16293754,True
surfaces-cheptels-et-nombre-doperateurs-bio-a-la-commune,0.16288823,True
consommation-quotidienne-regionalisee-definitive-de-gaz-des-clients-industriels-raccordes-sur-le-reseau-de-transport-de-gaz,0.16288778,True
resultat-des-peches-electriques,0.16279916,True
monitoring-des-capacites-dechanges-aux-frontieres-francaises-de-la-region-core-europe-du-centre-ouest-en-2020,0.16272871,True
trait-de-cote-haute-resolution-1,0.16241837,True
monitoring-des-capacites-dechanges-aux-frontieres-francaises-de-la-region-italie-nord-en-2020,0.16237034,True
rapportage-directive-cadre-sur-leau-2010-zones-protegees-par-bassin-dce,0.1623703,True
marches-et-emploi-de-lefficacite-energetique-et-des-enr-transport-2019,0.16216251,True
courbe-de-niveau-3d-de-la-metropole-de-lyon,0.16203615,True
arboclimat-choix-des-essences,0.16194786,True
donnees-eco2mix-nationales-consolidees-et-definitives-janvier-2012-a-mai-2022,0.16185771,True
marches-et-emploi-de-lefficacite-energetique-et-des-enr-enr-2019,0.16169024,True
marnages-sur-les-cotes-francaises-de-la-manche-et-de-latlantique-pour-le-coefficient-120,0.16167375,True
surfaces-bathyelli-v2-1,0.16162023,True
produits-a-base-de-viande-meat-products,0.16155107,True
ind22-1-nombre-dhabitations-legeres-de-loisir-et-mobil-homes-en-zone-inondable-dans-les-campings-ou-etablissements-assimiles-ne-pouvant-etre-mises-a-labri-2019,0.1615329,True
consommations-energetiques-2018-a-la-parcelle-sur-le-territoire-de-la-metropole-de-lyon,0.16140284,True
indice-poisson-riviere-ipr,0.16134271,True
marches-et-emploi-de-lefficacite-energetique-et-des-enr-batiment-2019,0.16128254,True
zone-a-faibles-emissions-de-la-metropole-de-lyon-zfe,0.16105534,True
modele-de-surcote-oceanique-series-temporelles-ponctuelles,0.16086522,True
zones-vulnerables-historique,0.16081272,True
volumes-annuels-delectricite-actives-sur-le-mecanisme-dajustement-2004-a-2021,0.16068628,True
modele-de-prevision-densemble-arome,0.1602604,True
risque-allergique-lie-aux-pollens-de-la-metropole-de-lyon-historique,0.16025028,True
esane-cooperatives-agroalimentaires,0.15997176,True
rapportage-directive-cadre-sur-leau-2010-fichiers-sig-des-masses-deau-souterraine-par-bassin-dce-au-format-wise,0.15985489,True
etude-pour-la-mise-a-jour-de-letat-des-lieux-du-sdage-du-bassin-adour-garonne-phase-pression-impact-des-eaux-souterraines,0.1597736,True
ruisselement-a-la-reunion-974-resultats-exzeco,0.15977001,True
les-gestionnaires-de-reseau-de-distribution-de-gaz-naturel-en-france-grd-eld-maj-2022,0.15972951,True
petrole-electricite-gaz-et-autres-statistiques-de-l-energie-pegase,0.15968135,True
obstacles-a-lecoulement-france-entiere,0.15944135,True
rapportage-directive-cadre-sur-leau-2010-syntheses-sur-les-exemptions-dobjectif-datteinte-du-bon-etat-chimique-des-masses-deau-souterraines-par-bassin-dce,0.15938623,True
etude-et-donnees-pour-la-mise-a-jour-de-letat-des-lieux-du-sdage-du-bassin-adour-garonne-phase-pression-impact-des-eaux-superficielles,0.15938553,True
mnt-topo-bathymetrique-cotier-du-port-de-saint-malo-et-ses-abords,0.15920046,True
rapportage-directive-cadre-sur-leau-2010-plan-de-gestion-et-programmes-de-mesures-par-bassin-dce,0.15869574,True
sinoe-r-annuaire-2016-des-unites-dincineration-des-ordures-menageres-uiom,0.15839508,True
liste-des-centres-de-collecte-de-sperme-agrees-pour-echanges-intracommunautaires-de-sperme-danimaux-domestiques-de-lespece-equine-dir-92-65-cee-list-of-approved-semen-collection-centres-for-intra-community-trade-in-semen-of-domestic-animals-of-the,0.15830183,True
liste-des-ateliers-de-traitement-du-gibier-sauvage-gros-gibier-sauvage-agrees-ce-large-wild-30379297,0.15825403,True
liste-des-etablissements-de-production-de-produits-a-base-de-viande-agrees-ce-meat-products-30378912,0.15815762,True
consommation-annuelle-electricite-gaz-par-iris-et-par-code-naf-dans-la-metropole-de-lyon,0.15809631,True
points-cotes-au-sol-3d-de-la-metropole-de-lyon,0.15801153,True
cours-deau-en-tres-bon-etat-sdage-2016-2021,0.15778822,True
ind212-2-nombre-de-parties-de-reseaux-noeuds-flux-susceptibles-detre-endommages-par-lerosion-seule-2019,0.15756966,True
elecdom-courbes-de-charge-journalieres-horaires,0.15741968,True
reservoirs-biologiques-sdage-2010-2015,0.15741462,True
contextes-piscicoles-metropole,0.15732947,True
agreste-teruti-lucas-utilisation-du-territoire,0.15728281,True
capacites-dinjection-de-biomethane-reservees-par-trimestre-1,0.15724859,True
aires-dalimentation-des-captages,0.1571753,True
zones-de-vigilance-nitrates-grandes-cultures-sdage-2010-2015,0.15712035,True
11eme-programme-matieres-en-suspension-priorite-1,0.1569888,True
11eme-programme-matieres-en-suspension-priorite-2,0.1569888,True
liste-des-stations-de-peche-electrique,0.1569107,True
agreste-les-principaux-resultats-des-recensements-agricoles-2010-2000-et-1988-par-departement-et-can,0.1565216,True
agreste-enquete-sur-la-production-de-dechets-non-dangereux-dans-l-industrie,0.15613541,True
part-des-residences-principales-chauffees-au-gaz-de-ville-ou-de-reseau,0.15597835,True
les-stockages-souterrains-de-gaz-naturel-en-europe,0.15556198,True
donnees-de-lutilisation-domestique-de-pesticides-de-letude-pestihome,0.15516147,True
modele-atmospherique-a-aire-limitee-a-haute-resolution-et-haute-frequence-sur-la-metropole,0.15509391,True
longueurs-regionales-annuelles-de-circuits-et-files-de-pylones-du-reseau-de-transport-delectricite-2012-a-2022,0.15502372,True
agreste-enquete-sur-les-signes-officiels-de-la-qualite-et-de-l-origine,0.15468305,True
sinoe-r-chiffres-cles-decheteries-avec-gravats,0.15465148,True
energie-et-patrimoine-communal-4-depenses-et-consommation,0.15462795,True
zones-humides-de-la-metropole-de-lyon,0.15452093,True
obstacles-a-lecoulement-metropole,0.15451053,True
les-terminaux-methaniers-existants-et-en-projet-en-europe,0.15445928,True
trafic-total-outre-mer-passagers-et-mouvements-30381876,0.15439184,True
mnt-topo-bathymetrique-cotier-dune-partie-du-golfe-normand-breton,0.1538685,True
scan-historique,0.15378554,True
agreste-recensement-de-lhorticulture,0.15352383,True
energies-et-puissances-regionales-liees-au-contraintes-vision-au-6-decembre-2022,0.15348254,True
liste-des-operations-de-peche-electrique,0.15336725,True
agreste-donnees-communales-nombre-d-exploitations-agricoles-et-superficies-par-orientation-technico-,0.15318647,True
monitoring-des-capacites-dechanges-aux-frontieres-francaises-de-la-region-europe-du-sud-ouest,0.1530349,True
donnees-du-signal-ecogaz,0.15303381,True
refea-les-activites-extrascolaires-dans-lenseignement-agricole,0.15262851,True
rapportage-directive-cadre-sur-leau-2010-syntheses-sur-les-exemptions-au-titre-chimique-des-masses-deau-de-surface-par-bassin-dce,0.15206812,True
masses-deau-souterraines-france-entiere-version-rapportage-2016,0.15204284,True
modele-de-prevision-densemble-arpege,0.15191138,True
masses-deau-souterraines-guyane-version-rapportage-2016,0.15167947,True
masses-deau-souterraines-mayotte-version-rapportage-2016,0.15162702,True
mesures-du-reseau-permanent-de-mesure-de-bruit-de-la-metropole-de-lyon,0.15160929,True
masses-deau-souterraines-guadeloupe-version-rapportage-2016,0.1514661,True
longueurs-nationales-annuelles-de-circuits-et-files-de-pylones-du-reseau-de-transport-delectricite-2011-a-2022,0.15141635,True
masses-deau-souterraines-metropole-version-rapportage-2016,0.15130924,True
masses-deau-souterraines-reunion-version-rapportage-2016,0.15129964,True
energie-et-patrimoine-communal-5-batiments,0.15104938,True
occupation-des-sols-a-grande-echelle-par-teledetection-2011-departement-de-la-loire,0.151046,True
series-temporelles-de-turbidite-roec,0.1510354,True
energie-et-patrimoine-communal-6-carburant-vehicule-eclairage,0.15102081,True
consommation-annuelle-finale-francaise-delectricite-par-typologie-de-consommateurs-2015-a-2021,0.15087938,True
energie-et-patrimoine-communal-3-divers,0.15084638,True
energie-et-patrimoine-communal-2-energie,0.1506485,True
energie-et-patrimoine-communal-7-enr-cogeneration,0.15045898,True
donnees-dce-eaux-souterraines-sdage-2010-2015,0.15030307,True
energie-et-patrimoine-communal-8-ponderations,0.15010418,True
consommation-horaire-definitive-de-gaz-des-clients-industriels-raccordes-sur-le-reseau-de-transport-de-gaz,0.14980271,True
masses-deau-souterraines-martinique-version-rapportage-2016,0.14954832,True
donnees-naturalistes-de-l-onf-0,0.14946854,True
nombre-dinstallations-photovoltaiques-par-commune-de-la-metropole-de-lyon,0.1494329,True
occupation-des-sols-a-grande-echelle-par-teledetection-2011-departement-de-lain,0.14935789,True
obstacles-a-lecoulement-reunion,0.14929713,True
occupation-des-sols-a-grande-echelle-par-teledetection-2011-departement-de-lisere,0.14922293,True
occupation-des-sols-a-grande-echelle-par-teledetection-2011-departement-de-la-savoie,0.14921398,True
ind27-1-pourcentage-de-la-surface-agricole-inondable-par-rapport-a-la-surface-agricole-de-la-commune-2019,0.14910999,True
occupation-des-sols-a-grande-echelle-par-teledetection-2011-departement-de-la-haute-savoie,0.14909926,True
maquettes-3d-texturees-2018-des-communes-de-la-metropole-de-lyon,0.149032,True
energie-et-patrimoine-communal-1-description,0.14902154,True
elecdom-donnees-de-consommation-annuelle,0.14896125,True
registre-national-des-installations-de-production-et-de-stockage-delectricite-au-31-decembre-2017,0.14887463,True
occupation-des-sols-a-grande-echelle-par-teledetection-2011-departement-du-rhone,0.14885017,True
part-de-logements-en-chauffage-urbain-dans-le-parc-des-residences-principales-des-communes,0.1487988,True
stations-du-reseau-permanent-de-mesure-de-bruit-de-la-metropole-de-lyon,0.14841585,True
consommations-energetiques-2020-a-ladresse-sur-le-territoire-de-la-metropole-de-lyon,0.14836618,True
